sample ID	type	age	_sample_id	_calour_original_abundance
SRR1212636	HC	child	SRR1212636	15165.0
SRR1212649	HC	child	SRR1212649	17112.0
SRR1214074	HC	child	SRR1214074	22790.0
SRR1213841	HC	child	SRR1213841	66367.0
SRR1214084	HC	child	SRR1214084	21912.0
SRR1212775	HC	child	SRR1212775	19637.0
SRR1213972	HC	child	SRR1213972	49675.0
SRR1213161	HC	child	SRR1213161	30990.0
SRR1214097	HC	child	SRR1214097	99095.0
SRR1213888	HC	child	SRR1213888	30125.0
SRR1214112	HC	child	SRR1214112	19044.0
SRR1214266	HC	child	SRR1214266	19701.0
SRR1214121	HC	child	SRR1214121	30630.0
