sampleid	disease	authors	dys_number	merged	study	Country	sample_source	updated	notes	2	3	4	5
17	Alzheimer	vogt	1	Alzheimer (Vogt)	vogt	USA	stool	V		adults			
11	Anorexia	Mack	2	Anorexia (Mack)	Mack	Germany	stool	V	no age/gender metadata				
48	Autism	AGP	3	Autism (AGP)	AGP	USA	stool	V					
50	Autism	Zurita	4	Autism (Zurita)	zurita	Ecuador	stool	V		children			
37	Autoimmun diseases	AGP	5	Autoimmun diseases (AGP)	AGP	USA	stool	V					
36	Bipolar	AGP	6	Bipolar (AGP)	AGP	USA	stool	V					
2	Bipolar	Evans	7	Bipolar (Evans)	Evans	USA	stool	V	good				
40	C.difficile infection	AGP	8	C.difficile infection (AGP)	AGP	USA	stool	V					
46	Cancer	AGP	9	Cancer (AGP)	AGP	USA	stool	V					
58	Cancer	UKtwins	10	Cancer (Uktwins)	uktwins	UK	stool	V	females	adults			
31	Chronic fatigue syndrome	Giloteaux	11	Chronic fatigue syndrome (Giloteaux)	Giloteaux	USA	stool	V					
39	Depression	AGP	12	Depression (AGP)	AGP	USA	stool	V					
53	Depression	UKtwins	13	Depression (Uktwins)	uktwins	UK	stool	V	females	adults			
15	Diabetes T1	Cinek	14	Diabetes T1 (Cinek)	Cinek	Multi	stool	V					
43	Diabetes T2	AGP	15	Diabetes T2 (AGP)	AGP	USA	stool	V					
6	Diabetes T2	Kaplan	16	Diabetes T2 (Kaplan)	kaplan	Multi	stool	V	No gender metadata	adults			
33	Diabetes T2	Chang	17	Diabetes T2 (Li)	Chang	China	stool			adults			
61	Diabetes T2	UKtwins	18	Diabetes T2 (Uktwins)	uktwins	UK	stool	V	females	adults			
12	Gastroenteritis	Braun	19	Gastroenteritis (Braun)	Braun	Israel	stool	V					
9	Gastroenteritis	Castano	20	Gastroenteritis (Castano-Rodriguez)	Castano rodreguez	Australia	stool	V	no age/gender metadata	adults and pediatric patients			
59	Gout	UKtwins	21	Gout (Uktwins)	uktwins	UK	stool	V	females	adults			
47	Heart diseases	AGP	22	Heart diseases (AGP)	AGP	USA	stool	V					
